 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      1.1601970000     -1.4491530000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -1.1601970000     -1.4491530000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      2.5314320000      1.1619400000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -2.5314320000      1.1619400000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      3.2113840000     -0.4149230000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -3.2113840000     -0.4149230000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      0.3406200000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000      1.1881180000     -0.3638140000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000     -1.1881180000     -0.3638140000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
N           7.0      0.0000000000      2.3891220000      0.1644130000
   S       9
     1              0.0988690000  0.06726600
     2              0.2114430000  0.33429000
     3              0.4521970000  0.45425700
     4              0.9670800000  0.26786100
     5              2.0682210000  0.00024800
     6              4.4231500000 -0.13260600
     7              9.4594620000  0.01443700
     8             20.2302460000  0.00035900
     9             43.2649190000 -0.00009400
   S       1
     1              0.1751230000  1.00000000
   P       9
     1              0.0732340000  0.03575800
     2              0.1458670000  0.15394500
     3              0.2905350000  0.27765600
     4              0.5786830000  0.29767600
     5              1.1526120000  0.23440300
     6              2.2957560000  0.14032100
     7              4.5726520000  0.06721900
     8              9.1077390000  0.03159400
     9             18.1406570000  0.00330100
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
